% Access-log corpus, strict-parity encoding.
% Mirrors the exact 8-element vector used by the scikit-learn pipeline:
% one-hot role, ordinal sensitivity (LOW=0, MEDIUM=1, HIGH=2), pass-through counts.
@relation access_logs_test_numeric8

@attribute role_customer numeric
@attribute role_moderator numeric
@attribute role_admin numeric
@attribute resource_sensitivity numeric
@attribute is_office_hours numeric
@attribute record_owner_match numeric
@attribute recent_request_count numeric
@attribute failed_attempt_count numeric
@attribute risk_level {0,1,2}

@data
1,0,0,0,1,0,6,0,1
1,0,0,1,1,1,4,3,0
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,0,1,4,0,0
1,0,0,0,1,1,5,0,0
0,1,0,2,1,0,6,0,2
1,0,0,0,1,1,1,0,0
0,1,0,2,1,0,6,0,2
1,0,0,0,1,1,4,2,0
0,1,0,0,0,0,4,0,1
1,0,0,1,1,1,3,0,0
1,0,0,2,1,1,1,0,0
0,1,0,1,0,0,2,0,1
0,1,0,1,1,0,3,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,7,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,40,0,0
1,0,0,0,1,1,4,0,0
0,0,1,0,0,0,3,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,5,0,0
0,1,0,0,1,0,3,2,0
1,0,0,2,1,1,10,0,1
0,1,0,2,1,0,6,0,2
1,0,0,0,0,1,44,0,2
1,0,0,0,1,1,10,0,1
1,0,0,1,1,1,1,0,0
0,1,0,0,0,0,4,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,27,0,2
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,1,0,7,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,34,0,2
1,0,0,0,1,1,1,0,0
1,0,0,0,0,1,1,0,0
0,0,1,1,1,0,5,0,0
0,1,0,0,1,0,4,4,0
1,0,0,0,1,1,6,0,0
0,1,0,0,1,0,6,0,0
1,0,0,1,0,1,1,0,0
1,0,0,0,0,1,5,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,6,0,0
1,0,0,1,0,1,3,0,2
1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,1,0,5,0,1
1,0,0,1,0,1,4,0,0
1,0,0,1,1,1,5,0,0
1,0,0,1,1,1,1,0,0
0,0,1,2,1,0,4,0,0
0,1,0,0,0,0,4,0,0
0,0,1,1,1,0,2,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,0,1,3,0,0
1,0,0,1,0,1,2,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,7,0,0
1,0,0,2,0,1,4,0,0
1,0,0,1,1,1,5,2,0
1,0,0,0,1,1,3,0,0
1,0,0,1,0,1,6,0,0
0,1,0,1,1,0,5,0,0
0,1,0,0,1,0,6,0,0
1,0,0,2,0,1,2,0,0
1,0,0,1,0,1,8,0,0
1,0,0,1,1,1,2,0,0
1,0,0,1,0,1,1,0,0
1,0,0,1,1,1,7,1,0
0,1,0,1,1,1,43,0,1
1,0,0,1,1,1,5,0,0
1,0,0,1,0,1,2,0,0
1,0,0,0,1,1,5,0,0
0,1,0,2,1,0,4,0,2
0,1,0,1,1,0,45,0,2
1,0,0,0,1,1,5,0,0
0,1,0,0,1,0,4,0,0
0,1,0,0,1,0,3,0,0
1,0,0,2,1,1,5,0,0
1,0,0,0,1,1,2,6,2
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,3,1,0
0,1,0,0,0,0,51,0,2
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,0,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,0,7,0,1
1,0,0,0,0,1,3,0,0
0,0,1,1,1,1,5,0,0
1,0,0,0,0,0,3,1,1
1,0,0,0,1,1,6,0,1
1,0,0,0,1,1,2,0,0
0,0,1,0,0,1,2,0,0
1,0,0,2,1,1,5,0,0
0,0,1,1,1,0,2,1,0
1,0,0,0,1,1,1,0,0
1,0,0,1,0,1,3,0,0
0,1,0,0,1,0,4,5,2
0,1,0,0,0,0,5,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,0,1,5,0,0
0,1,0,1,1,0,2,0,0
1,0,0,0,1,1,3,0,0
0,1,0,0,0,0,1,0,0
0,0,1,1,1,0,5,0,0
1,0,0,1,0,1,6,0,0
0,1,0,1,0,0,1,0,1
1,0,0,0,1,1,41,0,2
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,9,0,1
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,6,0,0
0,1,0,1,1,0,7,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,0,1,8,0,0
0,1,0,0,1,0,2,0,0
1,0,0,1,1,1,4,0,0
1,0,0,1,1,1,1,0,0
1,0,0,0,1,1,3,0,0
0,0,1,0,1,0,48,2,1
1,0,0,1,0,1,4,2,0
1,0,0,0,1,1,2,0,0
1,0,0,0,0,1,1,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,0,1,3,0,0
0,1,0,1,1,0,3,0,0
1,0,0,1,1,1,3,0,0
1,0,0,1,1,0,2,0,2
1,0,0,0,0,1,5,0,0
0,0,1,0,1,0,4,0,0
0,1,0,1,1,0,5,1,0
0,1,0,2,1,1,3,0,2
1,0,0,1,1,1,3,0,0
1,0,0,1,1,1,36,0,2
1,0,0,1,0,1,3,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,0,1,7,0,0
1,0,0,0,1,0,8,0,1
1,0,0,0,0,1,5,0,0
1,0,0,1,1,1,6,0,0
0,1,0,0,1,0,2,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,3,0,0
0,1,0,1,0,0,2,0,1
1,0,0,1,1,1,2,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,1,0,2,0,1
1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,3,4,0
1,0,0,1,1,1,3,0,0
1,0,0,1,1,1,0,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,3,0,0
0,1,0,0,1,0,2,0,0
1,0,0,0,1,1,0,0,0
0,1,0,2,1,0,5,0,0
1,0,0,1,1,1,7,0,0
1,0,0,0,1,1,7,0,0
1,0,0,1,1,1,4,0,0
0,1,0,0,1,0,4,0,0
1,0,0,1,1,1,7,0,0
0,1,0,2,1,0,4,0,2
1,0,0,1,1,1,2,0,0
0,1,0,0,1,0,2,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,0,1,7,0,0
1,0,0,1,1,1,3,0,0
1,0,0,2,1,1,2,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,0,1,0,0,0
1,0,0,2,0,1,5,0,1
1,0,0,0,1,1,3,0,0
1,0,0,0,1,0,39,0,2
1,0,0,1,1,1,2,0,0
0,1,0,1,1,0,4,6,2
1,0,0,1,1,1,6,0,0
1,0,0,2,0,1,3,0,0
1,0,0,0,0,1,3,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,1,1,3,0,0
1,0,0,2,1,1,6,0,0
0,1,0,0,0,0,2,0,2
1,0,0,1,1,1,2,0,0
1,0,0,0,1,1,2,3,0
1,0,0,1,1,1,3,0,0
0,0,1,0,0,0,3,0,0
0,1,0,1,0,0,5,0,1
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,4,0,0
1,0,0,2,1,1,46,0,2
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,0,4,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,3,2,0
1,0,0,1,0,1,0,1,2
1,0,0,0,1,1,4,1,0
0,1,0,0,1,0,3,2,0
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,3,0,0
0,1,0,0,1,0,2,0,0
0,1,0,0,1,0,0,4,0
1,0,0,0,1,1,63,0,2
1,0,0,0,1,1,1,0,0
0,1,0,0,1,0,3,0,0
0,1,0,1,1,0,8,0,0
1,0,0,2,1,1,2,0,0
1,0,0,1,1,1,2,0,0
1,0,0,1,1,1,4,0,0
0,0,1,1,1,0,4,0,0
0,1,0,0,0,0,6,0,0
1,0,0,2,1,1,8,0,0
1,0,0,0,1,1,1,0,0
0,1,0,0,1,1,3,0,0
0,1,0,0,1,0,1,0,0
1,0,0,0,1,1,3,6,2
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,7,0,0
1,0,0,2,1,1,5,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,5,0,0
0,1,0,1,1,1,4,0,0
1,0,0,0,1,1,30,0,2
1,0,0,0,0,1,6,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,4,0,0
0,0,1,2,0,1,6,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,0,1,3,0,0
1,0,0,1,0,1,6,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,0,1,5,0,0
0,0,1,0,0,0,1,1,0
0,1,0,2,1,0,6,0,2
1,0,0,0,0,1,4,0,0
1,0,0,0,1,1,1,3,0
0,1,0,0,1,0,1,0,0
1,0,0,1,1,0,4,0,0
1,0,0,1,1,1,5,1,0
1,0,0,0,1,1,8,0,0
1,0,0,1,1,1,4,0,0
1,0,0,1,1,1,3,0,0
1,0,0,1,1,1,3,0,0
1,0,0,1,1,1,3,2,0
1,0,0,0,1,1,2,0,0
1,0,0,2,1,1,1,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,0,1,4,0,0
1,0,0,0,0,1,2,0,0
1,0,0,0,0,1,4,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,4,0,0
1,0,0,2,1,1,11,0,1
0,1,0,2,1,0,6,0,2
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,2,0,0
0,1,0,0,1,0,9,0,0
0,1,0,1,1,0,2,1,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,5,0,0
1,0,0,1,1,1,0,0,0
1,0,0,2,1,1,3,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,6,1,0
1,0,0,1,0,1,4,0,0
1,0,0,0,0,1,2,3,0
1,0,0,2,0,0,1,0,2
1,0,0,0,1,1,5,0,0
1,0,0,1,1,1,49,0,2
1,0,0,0,1,1,1,2,0
0,1,0,1,0,0,5,0,1
1,0,0,2,1,1,6,0,0
0,1,0,1,0,0,5,0,1
1,0,0,0,1,1,1,0,0
1,0,0,1,0,1,1,0,0
1,0,0,0,1,1,2,1,0
0,1,0,2,0,0,1,0,2
0,1,0,0,1,0,5,1,0
1,0,0,0,1,1,2,2,0
1,0,0,1,1,1,5,0,0
1,0,0,1,0,1,5,0,0
1,0,0,0,1,1,6,0,0
1,0,0,1,1,1,0,0,0
1,0,0,2,1,1,3,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,0,1,5,0,0
1,0,0,1,0,1,6,0,0
1,0,0,1,1,1,4,0,0
1,0,0,2,1,1,4,0,0
1,0,0,0,0,1,4,0,0
1,0,0,0,1,1,0,0,0
0,0,1,1,1,0,8,0,0
1,0,0,1,1,1,3,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,1,1,7,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,0,1,3,0,0
1,0,0,2,1,1,7,0,0
1,0,0,0,1,1,5,0,0
1,0,0,1,1,1,3,0,0
0,1,0,1,1,0,5,1,0
0,1,0,1,1,0,3,0,0
1,0,0,0,0,1,5,2,2
1,0,0,1,1,1,2,1,0
1,0,0,0,0,1,1,0,0
1,0,0,1,1,1,4,0,0
0,1,0,0,0,1,5,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,0,1,49,0,2
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,5,0,0
1,0,0,1,1,1,7,0,0
0,1,0,0,1,0,31,0,0
1,0,0,2,0,1,5,0,0
1,0,0,0,1,1,0,0,0
0,1,0,1,1,0,5,0,0
1,0,0,1,1,1,5,0,0
1,0,0,1,1,1,6,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,0,1,5,0,0
1,0,0,0,0,1,7,0,0
0,1,0,0,1,0,3,0,0
1,0,0,0,1,1,4,1,0
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,7,0,0
1,0,0,0,1,1,2,2,0
1,0,0,2,1,1,2,0,0
1,0,0,1,1,1,6,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,0,0,5,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,5,0,0
1,0,0,2,1,1,3,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,1,0,0
1,0,0,0,1,0,5,0,1
0,1,0,0,1,0,35,0,2
1,0,0,0,1,0,21,0,2
1,0,0,0,1,1,6,0,0
0,0,1,2,1,1,3,0,0
1,0,0,0,1,1,7,0,0
1,0,0,2,1,1,2,0,0
1,0,0,0,1,1,11,0,1
1,0,0,0,0,1,5,0,0
0,0,1,0,1,1,3,0,0
0,1,0,0,1,1,6,0,0
1,0,0,0,1,1,6,1,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,52,0,2
0,1,0,1,0,1,6,0,1
0,0,1,1,0,0,2,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,0,1,11,0,1
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,3,0,0
0,0,1,0,1,0,5,0,0
1,0,0,0,1,0,3,0,1
1,0,0,0,0,1,6,0,0
0,1,0,2,0,0,3,0,2
1,0,0,1,1,0,4,0,2
1,0,0,0,0,1,49,0,2
1,0,0,0,1,1,2,0,0
0,1,0,1,1,0,6,0,0
1,0,0,2,1,1,4,0,0
1,0,0,1,1,1,2,0,0
1,0,0,1,0,1,4,0,0
1,0,0,0,1,1,5,1,0
1,0,0,1,0,1,4,0,0
1,0,0,2,1,1,6,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,1,1,4,0,0
1,0,0,2,1,1,4,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,3,1,0
1,0,0,0,1,1,2,0,0
0,1,0,1,1,0,3,1,0
1,0,0,0,1,1,46,0,2
1,0,0,0,0,1,34,0,2
1,0,0,1,1,1,7,0,0
1,0,0,0,1,1,1,2,0
1,0,0,0,0,1,5,0,0
0,1,0,0,1,0,3,0,0
1,0,0,0,0,1,5,0,0
1,0,0,0,0,1,3,0,0
1,0,0,1,1,1,5,0,0
0,1,0,1,1,0,3,0,0
1,0,0,1,0,1,0,0,0
0,0,1,0,1,0,4,0,0
0,1,0,0,1,0,4,0,0
1,0,0,0,1,1,3,0,0
0,1,0,0,0,0,5,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,1,1,2,0,0
1,0,0,1,1,1,7,2,0
0,1,0,0,1,0,3,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,5,0,0
0,1,0,2,1,0,6,0,2
1,0,0,0,1,0,1,0,1
0,1,0,1,1,0,15,0,0
1,0,0,1,1,1,7,0,0
1,0,0,2,1,1,5,0,0
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,4,0,0
0,1,0,1,1,0,5,0,0
1,0,0,0,0,1,2,0,0
1,0,0,0,1,1,4,0,0
1,0,0,2,0,1,3,2,0
0,1,0,1,1,0,2,0,0
1,0,0,0,0,1,2,0,0
1,0,0,0,1,1,5,4,0
1,0,0,0,1,1,4,0,0
1,0,0,2,1,1,1,0,0
1,0,0,0,0,1,4,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,7,0,0
1,0,0,2,1,1,3,0,0
1,0,0,0,0,0,9,0,1
1,0,0,1,1,1,6,0,0
0,0,1,0,1,0,3,0,0
1,0,0,1,1,1,4,1,0
1,0,0,1,1,1,2,0,0
1,0,0,0,0,1,4,0,0
1,0,0,2,1,1,4,2,0
1,0,0,1,0,1,5,0,0
0,1,0,0,1,0,1,0,0
1,0,0,0,0,1,4,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,4,3,0
0,1,0,0,1,0,7,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,9,0,1
1,0,0,0,1,1,5,3,0
1,0,0,0,1,1,3,2,0
0,1,0,0,0,1,7,0,0
1,0,0,0,1,1,1,0,0
0,0,1,0,1,1,5,0,0
0,1,0,1,1,0,4,0,0
0,1,0,1,1,0,5,0,0
1,0,0,0,0,1,5,0,0
1,0,0,0,1,1,6,4,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,55,0,2
1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,6,0,0
1,0,0,1,1,1,5,0,0
1,0,0,1,1,1,3,4,0
1,0,0,1,1,1,1,0,0
1,0,0,1,1,1,3,0,0
0,1,0,1,0,0,10,0,1
0,1,0,0,1,0,5,0,0
1,0,0,0,1,1,4,0,0
1,0,0,2,1,1,6,0,0
0,1,0,1,1,1,2,0,0
1,0,0,0,1,0,4,0,1
0,1,0,0,1,0,3,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,1,0,0
0,1,0,0,1,0,2,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,0,1,2,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,5,0,0
1,0,0,1,1,1,8,0,0
1,0,0,1,1,1,7,0,0
0,1,0,2,1,0,1,2,2
1,0,0,1,1,1,9,0,1
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,0,0,0
1,0,0,2,0,1,3,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,3,0,0
1,0,0,1,1,1,5,0,0
1,0,0,1,1,1,4,0,0
1,0,0,1,1,1,4,0,0
1,0,0,2,1,1,1,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,7,0,0
1,0,0,0,1,1,8,0,0
1,0,0,0,0,1,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,58,0,2
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,3,0,0
0,1,0,1,1,0,2,0,0
1,0,0,2,1,1,6,0,0
1,0,0,0,0,1,4,0,0
1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,6,0,0
1,0,0,0,1,1,3,0,0
0,1,0,2,0,0,8,4,2
0,0,1,1,0,0,2,0,0
1,0,0,1,1,1,5,4,0
1,0,0,0,1,1,6,0,0
0,1,0,0,1,0,6,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,0,1,6,0,0
0,1,0,1,0,0,3,1,1
0,1,0,1,0,0,4,2,1
1,0,0,0,0,1,8,0,0
1,0,0,0,1,1,6,0,0
1,0,0,1,1,0,2,0,2
1,0,0,0,1,1,5,1,0
0,1,0,1,1,1,1,0,0
0,1,0,2,0,0,3,0,2
1,0,0,2,1,1,2,0,0
1,0,0,1,1,1,6,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,1,0,4,2,0
1,0,0,2,0,1,6,0,0
0,1,0,0,1,0,8,0,0
0,1,0,0,1,0,3,0,0
1,0,0,1,1,1,8,0,0
1,0,0,0,1,1,1,0,0
1,0,0,2,1,1,10,1,1
1,0,0,0,1,1,3,0,0
1,0,0,2,1,1,4,0,0
0,1,0,0,1,1,4,2,0
1,0,0,1,1,1,5,0,0
0,1,0,1,1,0,1,4,0
1,0,0,0,1,1,6,0,0
1,0,0,2,1,1,5,0,0
0,1,0,0,1,0,3,2,0
0,1,0,1,1,0,3,0,0
1,0,0,2,1,1,5,0,0
0,1,0,0,0,1,2,0,0
0,1,0,1,1,0,1,1,0
1,0,0,2,1,1,7,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,5,0,0
1,0,0,2,1,1,4,0,0
1,0,0,1,1,1,58,0,2
1,0,0,0,1,1,5,0,0
1,0,0,0,0,1,2,0,0
0,1,0,0,0,0,6,3,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,5,0,0
1,0,0,1,1,1,1,0,0
0,1,0,1,1,0,3,0,0
0,1,0,0,1,0,6,2,0
1,0,0,0,0,1,2,1,0
0,1,0,0,0,1,3,0,0
1,0,0,0,0,1,3,4,0
1,0,0,1,0,1,1,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,1,0,0
1,0,0,0,1,1,5,0,0
1,0,0,1,1,1,5,1,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,7,6,2
1,0,0,0,0,1,31,0,2
1,0,0,0,1,1,4,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,0,2,0,1
1,0,0,0,1,1,21,0,2
0,1,0,1,1,0,7,8,2
1,0,0,1,0,1,5,0,0
0,0,1,2,1,0,4,0,0
1,0,0,1,1,1,1,0,0
1,0,0,0,1,1,5,2,0
0,1,0,0,1,0,4,0,0
1,0,0,1,0,1,3,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,0,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,1,0,0
0,0,1,0,1,0,4,2,0
0,0,1,1,1,1,3,0,0
1,0,0,0,1,0,3,2,1
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,8,2,0
1,0,0,1,0,1,6,0,0
0,1,0,1,1,0,32,0,2
1,0,0,2,1,1,1,6,2
0,1,0,1,1,0,1,0,0
1,0,0,0,1,1,8,0,0
1,0,0,2,1,1,2,2,0
1,0,0,0,1,1,1,0,0
1,0,0,1,0,1,2,0,0
1,0,0,0,1,1,5,0,0
1,0,0,2,1,1,5,0,0
1,0,0,2,1,1,2,0,0
1,0,0,1,1,1,4,0,0
0,1,0,1,1,0,3,4,0
1,0,0,1,0,1,6,0,0
1,0,0,0,1,1,3,0,0
1,0,0,2,0,1,2,2,0
1,0,0,0,1,1,4,0,0
1,0,0,2,0,1,3,0,0
0,1,0,1,1,0,5,0,0
0,1,0,0,1,0,4,0,0
1,0,0,2,1,1,3,0,0
1,0,0,0,1,1,10,0,1
1,0,0,0,1,1,4,0,0
0,1,0,0,0,0,4,2,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,3,0,0
0,1,0,1,1,0,3,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,1,1,5,0,0
1,0,0,2,1,1,3,0,0
1,0,0,1,1,1,44,0,2
0,1,0,0,1,0,2,0,0
1,0,0,2,1,0,59,0,2
1,0,0,1,0,1,2,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,0,1,1,0,0
1,0,0,1,1,1,6,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,1,0,2,0,0
1,0,0,0,1,1,6,0,0
0,1,0,1,1,0,4,0,0
0,1,0,0,1,0,4,0,0
1,0,0,0,1,1,19,0,2
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,7,1,0
1,0,0,1,0,1,30,0,2
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,3,0,0
1,0,0,2,1,1,6,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,4,1,0
1,0,0,1,1,1,2,0,0
0,1,0,2,1,0,3,0,2
1,0,0,1,0,1,3,0,0
1,0,0,0,1,1,4,0,1
1,0,0,0,1,1,2,3,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,6,0,0
1,0,0,1,0,1,5,0,0
0,1,0,0,1,0,1,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,1,0,3,0,0
0,1,0,0,1,1,5,0,0
0,0,1,1,0,0,4,0,0
1,0,0,1,1,1,4,0,2
1,0,0,1,1,1,4,0,0
1,0,0,2,1,1,3,0,0
1,0,0,0,0,1,3,0,0
0,1,0,1,1,0,2,0,0
0,1,0,0,1,0,4,2,0
0,1,0,0,0,0,8,0,0
0,1,0,1,1,0,8,0,0
1,0,0,2,1,1,3,0,0
0,1,0,0,1,1,3,0,0
0,1,0,0,1,0,3,0,0
1,0,0,0,1,0,3,0,1
1,0,0,0,1,1,5,6,0
1,0,0,0,1,1,6,0,0
0,1,0,2,1,0,3,0,2
1,0,0,1,1,1,6,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,0,8,0,1
1,0,0,1,1,1,9,0,1
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,5,4,0
1,0,0,1,1,1,6,0,0
1,0,0,0,0,1,6,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,2,0,0
0,1,0,0,1,0,5,0,0
0,1,0,1,1,0,7,0,0
1,0,0,0,1,1,3,0,0
0,1,0,0,0,0,3,0,0
0,1,0,1,1,0,3,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,3,2,0
1,0,0,0,0,1,3,0,0
1,0,0,1,1,1,8,3,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,0,1,4,0,0
1,0,0,0,0,1,7,0,0
1,0,0,1,1,1,29,0,2
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,4,1,0
1,0,0,1,1,1,1,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,48,0,2
0,1,0,0,1,0,4,0,0
0,1,0,0,1,0,4,1,0
1,0,0,0,1,1,1,0,0
0,0,1,2,1,1,4,0,0
0,1,0,0,1,0,7,1,2
1,0,0,0,0,1,7,0,0
1,0,0,0,1,1,0,1,0
1,0,0,1,0,1,6,1,0
0,1,0,0,1,0,3,0,0
0,0,1,1,1,0,6,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,0,1,4,0,0
0,1,0,0,1,0,7,2,0
1,0,0,1,1,1,7,0,0
0,1,0,0,1,0,3,1,0
1,0,0,0,1,1,3,8,2
0,1,0,1,1,0,2,0,0
1,0,0,0,1,0,5,0,1
1,0,0,1,1,1,2,0,0
1,0,0,1,0,1,3,0,0
1,0,0,0,1,1,3,0,0
0,1,0,0,0,0,2,0,0
0,1,0,0,1,0,2,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,0,4,0,1
