% Access-log corpus, strict-parity encoding.
% Mirrors the exact 8-element vector used by the scikit-learn pipeline:
% one-hot role, ordinal sensitivity (LOW=0, MEDIUM=1, HIGH=2), pass-through counts.
@relation access_logs_val_numeric8

@attribute role_customer numeric
@attribute role_moderator numeric
@attribute role_admin numeric
@attribute resource_sensitivity numeric
@attribute is_office_hours numeric
@attribute record_owner_match numeric
@attribute recent_request_count numeric
@attribute failed_attempt_count numeric
@attribute risk_level {0,1,2}

@data
1,0,0,1,1,1,2,1,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,1,1,1
1,0,0,1,1,1,3,0,0
1,0,0,1,1,1,5,1,0
1,0,0,0,1,1,2,0,0
0,0,1,0,1,0,3,0,0
1,0,0,0,0,1,9,2,1
1,0,0,0,0,1,5,0,0
0,0,1,1,0,0,4,0,0
0,1,0,0,1,0,2,0,0
1,0,0,0,0,1,5,0,0
1,0,0,0,1,0,38,0,2
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,2,0,0
1,0,0,1,1,1,0,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,7,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,2,0,0
0,1,0,0,1,0,4,0,0
1,0,0,0,1,1,5,2,0
1,0,0,0,1,1,2,0,0
1,0,0,0,0,1,6,0,0
1,0,0,0,1,1,4,0,0
0,1,0,1,1,0,4,0,0
0,1,0,1,1,0,54,0,2
1,0,0,0,0,1,2,3,0
0,1,0,1,1,0,2,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,3,0,2
1,0,0,0,1,1,3,0,0
0,1,0,0,0,0,1,0,0
1,0,0,0,1,1,7,0,0
1,0,0,1,1,1,5,0,0
0,1,0,0,1,1,5,0,0
1,0,0,1,1,1,5,3,0
0,1,0,1,0,0,4,0,1
0,1,0,1,1,0,5,0,0
0,1,0,1,1,0,4,0,0
0,1,0,0,1,0,2,0,0
1,0,0,0,0,1,4,0,0
1,0,0,0,1,1,6,0,0
1,0,0,1,1,1,1,0,0
1,0,0,0,1,1,48,0,2
1,0,0,0,0,1,2,0,0
1,0,0,0,1,1,0,4,0
1,0,0,1,0,1,5,0,0
0,1,0,0,1,0,8,0,0
1,0,0,2,1,1,25,0,2
1,0,0,0,1,1,5,0,0
0,1,0,1,1,0,6,0,0
1,0,0,2,1,1,4,0,0
0,1,0,0,1,0,4,0,0
0,1,0,1,1,0,2,0,0
0,1,0,1,1,0,6,1,0
1,0,0,0,0,1,55,8,2
0,1,0,0,1,0,3,0,0
1,0,0,1,1,1,6,0,0
0,0,1,0,1,0,1,0,0
1,0,0,1,0,1,7,0,0
1,0,0,1,1,1,7,0,0
1,0,0,0,1,1,9,0,1
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,4,3,0
0,1,0,0,1,1,4,0,0
1,0,0,1,1,1,5,0,0
1,0,0,2,1,1,3,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,5,1,0
0,1,0,1,1,0,9,0,0
1,0,0,0,0,1,2,0,0
1,0,0,0,1,1,49,0,2
1,0,0,0,1,1,12,0,1
0,1,0,1,0,1,1,0,1
0,1,0,0,1,0,3,0,0
1,0,0,1,1,1,3,0,0
1,0,0,1,1,1,4,3,0
1,0,0,2,0,1,3,0,0
1,0,0,0,1,1,4,0,0
1,0,0,2,1,1,3,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,6,0,0
0,1,0,0,1,0,34,0,2
0,1,0,2,1,0,5,0,2
0,1,0,2,1,0,18,0,2
1,0,0,0,1,1,3,0,0
0,0,1,0,1,0,1,0,0
1,0,0,1,1,1,0,0,0
1,0,0,0,1,1,4,0,0
0,0,1,0,0,0,4,0,0
1,0,0,0,1,1,33,0,2
1,0,0,0,0,1,6,0,0
1,0,0,1,1,1,7,3,0
1,0,0,0,1,1,4,0,0
1,0,0,2,1,1,8,3,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,2,0,0
1,0,0,1,0,1,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,2,1,1,3,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,5,0,0
0,1,0,0,1,1,2,0,0
1,0,0,1,1,0,6,0,2
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,5,0,0
0,1,0,2,1,1,3,0,2
1,0,0,0,0,1,8,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,1,0,6,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,1,0,0
1,0,0,1,0,1,6,0,0
1,0,0,0,0,0,2,0,1
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,5,1,0
1,0,0,0,0,1,3,0,0
1,0,0,1,1,1,6,8,2
1,0,0,0,0,1,3,0,0
1,0,0,1,1,1,40,0,2
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,2,0,0
1,0,0,2,0,1,7,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,7,0,1
0,1,0,1,1,1,3,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,56,0,2
1,0,0,2,0,1,1,0,0
1,0,0,1,1,1,4,8,2
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,6,0,0
1,0,0,0,1,1,4,0,0
0,0,1,2,1,0,5,0,0
1,0,0,0,0,1,5,0,0
1,0,0,0,1,1,2,2,0
1,0,0,1,1,1,2,0,0
0,1,0,2,1,0,2,0,0
1,0,0,2,1,1,4,0,0
1,0,0,1,1,1,2,0,0
1,0,0,2,0,1,3,0,0
0,1,0,1,1,0,5,0,0
1,0,0,0,1,0,6,0,1
1,0,0,0,1,1,6,0,0
0,1,0,0,1,0,5,0,0
0,0,1,0,1,0,5,2,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,2,0,0
0,1,0,0,1,0,5,0,0
1,0,0,2,1,1,7,1,0
0,1,0,0,0,0,5,0,0
1,0,0,0,1,1,4,0,0
0,0,1,2,0,0,4,0,0
1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,5,0,0
0,1,0,0,0,0,3,0,0
0,1,0,0,0,0,6,0,0
0,1,0,0,1,1,3,0,0
0,1,0,1,1,1,9,0,0
0,1,0,0,1,1,6,0,0
1,0,0,0,1,1,1,0,0
0,1,0,1,1,1,5,1,0
1,0,0,0,1,1,3,0,0
1,0,0,2,1,1,2,0,0
1,0,0,1,1,1,2,0,0
0,0,1,0,0,0,4,0,0
0,1,0,1,1,0,5,0,0
1,0,0,2,1,1,2,0,0
0,1,0,0,1,0,3,0,0
1,0,0,2,1,1,1,0,0
1,0,0,0,1,1,3,0,0
0,1,0,0,1,0,2,0,0
1,0,0,0,1,1,49,0,2
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,4,0,0
0,1,0,1,0,0,5,0,1
1,0,0,2,1,1,10,0,1
0,1,0,0,1,0,4,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,2,0,0
0,1,0,0,0,0,4,0,0
1,0,0,1,1,1,6,0,0
1,0,0,0,0,1,6,0,0
1,0,0,1,0,1,2,0,0
1,0,0,0,1,1,4,2,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,0,1,2,0,0
1,0,0,1,1,1,7,2,0
1,0,0,0,1,1,15,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,0,1,6,0,0
1,0,0,0,0,1,5,0,0
0,1,0,1,0,0,3,0,1
1,0,0,1,1,1,4,0,0
0,1,0,0,0,0,3,0,0
1,0,0,0,1,1,6,0,0
0,1,0,2,1,0,7,2,2
1,0,0,1,1,1,6,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,2,0,0
1,0,0,2,0,1,3,0,0
1,0,0,0,1,1,43,0,2
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,2,2,0
1,0,0,0,1,1,0,0,0
1,0,0,1,0,1,5,0,0
1,0,0,0,0,1,7,0,0
1,0,0,0,1,1,3,0,0
1,0,0,2,1,1,2,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,3,0,0
1,0,0,2,1,1,4,2,0
0,1,0,0,1,0,3,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,59,0,2
0,0,1,0,1,0,4,0,0
1,0,0,0,1,0,1,0,1
1,0,0,0,1,1,2,0,2
1,0,0,0,0,1,3,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,6,0,0
1,0,0,2,1,1,4,0,0
1,0,0,1,1,1,3,0,0
0,1,0,0,1,0,4,0,0
1,0,0,2,0,1,3,0,0
1,0,0,2,1,1,2,0,0
1,0,0,0,0,1,4,0,0
0,1,0,0,1,0,0,0,0
1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,2,0,0
1,0,0,1,1,1,50,0,2
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,35,0,2
1,0,0,0,1,1,3,0,0
0,1,0,1,0,0,3,0,1
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,24,0,2
1,0,0,1,1,1,1,0,0
1,0,0,0,1,1,7,0,2
1,0,0,0,1,1,6,4,0
1,0,0,0,1,1,5,3,0
1,0,0,2,1,1,3,0,0
1,0,0,0,1,1,8,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,1,0,3,0,0
1,0,0,0,0,1,4,0,0
0,1,0,0,1,0,9,1,0
1,0,0,2,1,1,4,0,0
0,1,0,2,1,0,3,0,2
1,0,0,0,1,1,19,0,2
1,0,0,0,1,1,5,0,0
1,0,0,2,1,1,4,0,0
0,1,0,1,1,0,4,0,0
1,0,0,0,1,1,1,0,0
0,1,0,1,1,0,4,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,2,0,0
0,1,0,2,1,0,1,0,2
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,3,0,0
1,0,0,2,0,1,4,0,0
1,0,0,0,1,0,2,0,1
1,0,0,0,1,0,2,3,1
1,0,0,0,0,1,2,0,0
1,0,0,2,1,1,8,0,0
1,0,0,1,0,1,48,0,2
1,0,0,2,1,1,3,0,0
1,0,0,0,1,1,2,0,0
0,1,0,0,1,1,4,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,2,1,0
1,0,0,1,1,1,6,1,0
0,1,0,1,1,0,4,0,0
0,1,0,0,0,0,4,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,0,1,23,0,2
1,0,0,2,1,1,5,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,0,1,7,0,0
1,0,0,0,1,1,2,0,0
1,0,0,2,1,1,5,2,0
0,1,0,1,1,1,2,0,0
1,0,0,0,1,1,4,0,0
0,0,1,0,1,0,2,0,0
1,0,0,1,1,1,7,0,0
0,1,0,2,1,0,8,0,2
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,0,0,0
1,0,0,0,0,1,3,0,0
1,0,0,1,0,1,4,0,0
1,0,0,0,1,1,4,5,2
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,3,0,0
1,0,0,2,1,1,2,0,0
1,0,0,1,1,1,27,0,2
1,0,0,0,1,1,4,0,0
0,1,0,0,1,0,5,0,0
1,0,0,1,1,1,2,0,0
0,1,0,2,1,1,7,0,0
1,0,0,1,1,1,9,0,1
1,0,0,1,0,1,6,0,0
1,0,0,0,0,1,9,0,1
0,1,0,1,1,0,0,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,0,1,4,3,0
0,1,0,2,1,0,4,0,2
1,0,0,2,1,1,5,0,0
1,0,0,2,1,1,6,0,0
1,0,0,1,1,1,5,0,0
0,1,0,0,1,0,2,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,2,0,0
0,1,0,2,1,0,16,0,2
1,0,0,2,1,1,2,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,0,1,6,0,0
1,0,0,1,1,1,7,0,0
1,0,0,1,0,1,4,0,0
1,0,0,1,1,1,4,0,0
0,1,0,1,1,0,4,0,0
0,0,1,1,1,0,4,0,0
0,1,0,0,1,0,2,0,0
1,0,0,0,1,1,7,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,0,1,6,0,0
1,0,0,1,0,1,3,4,0
1,0,0,1,0,1,7,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,0,4,0,1
1,0,0,0,0,0,5,0,1
1,0,0,0,1,1,4,0,0
0,0,1,0,0,1,3,0,0
0,1,0,1,0,0,6,0,1
1,0,0,0,1,0,6,0,1
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,5,0,0
0,0,1,1,1,0,5,0,0
1,0,0,0,1,1,2,0,0
0,1,0,1,1,0,6,2,0
0,1,0,1,0,0,4,1,1
0,1,0,1,0,0,3,0,1
0,1,0,1,1,1,2,0,0
1,0,0,2,0,1,6,0,0
1,0,0,1,1,1,3,1,0
1,0,0,0,0,1,4,0,0
1,0,0,1,1,1,5,4,0
1,0,0,1,1,1,4,2,0
0,1,0,0,0,0,1,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,1,0,8,1,0
1,0,0,1,1,1,4,0,0
1,0,0,1,1,1,4,0,0
0,1,0,1,1,0,1,2,0
1,0,0,0,1,1,2,7,2
1,0,0,0,1,1,2,0,0
0,0,1,0,1,0,3,0,2
1,0,0,0,1,0,24,2,2
0,1,0,0,1,0,4,0,0
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,1,0,0
0,1,0,1,1,0,8,0,0
1,0,0,2,1,0,4,0,2
1,0,0,0,1,1,1,1,0
0,1,0,0,1,0,5,0,0
0,1,0,2,1,0,5,0,2
1,0,0,0,1,0,3,0,1
1,0,0,0,0,1,3,5,2
0,1,0,2,1,1,2,0,2
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,54,0,2
0,1,0,0,1,0,5,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,6,0,0
0,1,0,0,1,0,5,0,0
1,0,0,0,1,1,6,0,0
0,1,0,0,1,0,1,0,0
0,0,1,2,1,0,3,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,9,0,1
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,0,1,2,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,21,1,2
1,0,0,0,1,1,5,0,0
0,0,1,0,1,0,4,0,0
1,0,0,0,0,1,5,0,0
1,0,0,2,1,1,7,0,0
1,0,0,1,1,1,6,0,0
1,0,0,1,0,1,42,0,2
0,1,0,0,0,0,4,2,0
0,1,0,0,0,1,1,0,0
1,0,0,1,1,1,3,0,0
1,0,0,2,1,1,2,0,0
1,0,0,0,1,1,6,8,2
0,1,0,1,1,0,8,0,0
0,1,0,0,1,0,4,0,0
1,0,0,2,0,1,5,2,0
0,1,0,2,1,0,5,0,2
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,3,1,0
1,0,0,1,1,1,3,1,0
1,0,0,2,1,1,4,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,5,0,0
0,1,0,2,1,0,3,0,2
1,0,0,2,1,1,3,0,0
1,0,0,1,1,1,9,0,1
1,0,0,1,1,1,3,3,0
1,0,0,0,1,1,6,0,0
0,0,1,0,1,0,4,0,0
0,1,0,0,1,1,5,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,1,0,7,0,0
1,0,0,0,1,1,8,0,0
1,0,0,1,1,1,6,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,0,1,2,0,0
0,1,0,0,1,0,5,0,2
1,0,0,0,0,1,4,0,0
0,0,1,1,1,0,4,2,0
1,0,0,0,1,1,8,0,0
1,0,0,0,1,0,4,0,1
1,0,0,0,1,1,4,0,0
1,0,0,1,0,1,3,0,0
1,0,0,0,1,1,6,1,0
1,0,0,0,0,1,5,0,0
1,0,0,2,1,1,7,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,3,0,1
1,0,0,0,0,1,5,0,0
0,1,0,0,1,0,4,0,0
0,0,1,1,1,0,4,1,0
0,1,0,0,1,0,5,3,0
1,0,0,1,1,1,2,0,0
1,0,0,1,0,1,4,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,1,0,0
1,0,0,2,0,1,2,0,0
1,0,0,2,0,1,2,0,0
0,1,0,0,1,0,3,0,0
1,0,0,0,1,1,59,0,2
1,0,0,0,1,1,2,0,0
1,0,0,0,1,0,22,0,2
1,0,0,0,1,1,7,0,0
1,0,0,1,1,1,4,0,0
1,0,0,1,1,1,44,0,2
1,0,0,1,1,0,5,0,2
0,1,0,0,1,0,3,0,0
0,0,1,0,0,0,3,0,0
1,0,0,0,1,1,8,0,0
1,0,0,1,1,1,1,0,0
1,0,0,1,1,1,3,0,0
1,0,0,1,1,1,64,0,2
0,1,0,0,1,0,2,2,0
1,0,0,0,1,1,2,0,0
0,1,0,1,1,0,7,0,0
1,0,0,1,1,1,10,0,1
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,6,0,0
0,1,0,0,1,0,3,0,0
1,0,0,2,1,0,3,0,2
0,1,0,0,0,0,54,0,2
1,0,0,1,1,1,7,1,0
1,0,0,0,1,1,4,1,0
1,0,0,0,1,1,3,0,0
1,0,0,0,0,1,5,0,0
0,0,1,1,1,0,59,0,1
1,0,0,2,1,1,5,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,0,1,5,0,0
0,1,0,2,0,0,8,0,2
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,7,0,0
1,0,0,1,0,1,4,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,8,0,0
1,0,0,1,1,1,3,0,0
0,1,0,1,1,1,6,0,0
1,0,0,1,1,1,50,0,2
0,1,0,1,1,0,3,0,0
1,0,0,1,1,1,3,0,0
1,0,0,2,1,1,4,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,1,1,49,0,2
1,0,0,1,1,0,57,0,2
1,0,0,0,1,1,5,0,0
1,0,0,1,1,1,4,0,0
1,0,0,1,1,1,6,0,0
1,0,0,1,1,1,4,0,0
0,1,0,0,1,0,4,0,0
1,0,0,0,1,1,6,0,0
0,1,0,1,1,0,1,5,2
1,0,0,0,1,1,4,2,0
1,0,0,1,0,1,5,3,0
1,0,0,0,1,1,3,0,0
1,0,0,0,0,1,4,0,0
1,0,0,1,1,1,3,0,0
1,0,0,0,1,1,4,0,0
0,1,0,0,1,0,7,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,1,0,4,0,1
1,0,0,2,1,1,4,0,0
1,0,0,2,1,1,3,0,0
0,1,0,1,1,0,3,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,0,1,5,0,0
1,0,0,0,1,1,5,2,0
1,0,0,0,1,1,40,0,2
1,0,0,0,0,1,2,0,0
1,0,0,0,1,1,5,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,0,1,6,0,0
1,0,0,1,1,1,4,0,0
0,1,0,0,1,0,4,3,0
1,0,0,1,1,1,5,0,0
0,1,0,1,0,0,6,0,1
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,1,0,0
0,1,0,1,0,1,5,0,1
1,0,0,2,1,1,4,3,0
1,0,0,1,1,1,2,0,0
1,0,0,0,1,1,4,6,2
0,1,0,2,0,1,4,0,2
1,0,0,1,1,1,7,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,3,0,0
0,0,1,1,0,0,4,0,0
1,0,0,0,1,1,7,4,0
1,0,0,1,1,0,6,0,2
1,0,0,0,1,1,4,0,0
1,0,0,2,1,1,4,2,0
0,1,0,0,1,1,2,0,0
1,0,0,1,0,1,4,0,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,2,0,0
1,0,0,1,1,1,7,0,0
1,0,0,0,0,0,5,0,1
1,0,0,2,1,1,5,0,0
1,0,0,1,1,1,7,1,0
1,0,0,0,1,1,6,0,0
1,0,0,1,0,1,5,0,0
1,0,0,0,1,1,5,0,0
1,0,0,2,1,1,4,0,0
0,1,0,1,0,0,3,0,1
0,1,0,0,0,0,4,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,0,1,7,0,0
0,0,1,1,1,0,3,0,0
1,0,0,1,1,1,61,0,2
0,1,0,1,1,0,2,1,0
0,1,0,2,1,1,3,0,2
1,0,0,0,1,1,3,0,0
1,0,0,0,0,1,6,0,0
0,0,1,0,1,0,9,0,0
0,1,0,0,1,0,3,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,6,0,0
1,0,0,1,1,1,1,2,0
1,0,0,0,1,1,4,0,0
1,0,0,0,0,1,3,0,0
1,0,0,1,1,1,43,0,2
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,1,0,0
0,1,0,1,1,0,5,0,0
1,0,0,1,0,1,3,0,0
1,0,0,1,0,0,5,0,2
1,0,0,0,1,1,5,0,0
0,1,0,0,1,0,13,0,0
0,0,1,1,1,0,2,0,0
1,0,0,0,1,1,10,0,1
1,0,0,0,1,1,25,0,2
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,34,0,2
1,0,0,0,1,1,64,0,2
0,1,0,1,1,0,6,1,0
1,0,0,0,1,1,5,0,0
1,0,0,0,0,0,4,0,1
1,0,0,1,1,1,5,0,0
1,0,0,0,0,1,3,0,0
0,1,0,0,1,0,1,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,9,0,1
1,0,0,1,1,1,6,0,0
0,1,0,0,1,0,2,0,0
1,0,0,2,1,1,7,0,0
0,1,0,0,1,0,3,0,0
1,0,0,0,1,0,4,0,1
1,0,0,1,1,1,5,0,0
1,0,0,1,1,0,8,0,2
0,0,1,0,1,0,1,0,0
1,0,0,1,1,1,0,0,0
1,0,0,0,0,1,7,0,0
1,0,0,0,1,1,1,2,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,2,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,23,1,2
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,20,0,2
0,1,0,0,1,0,4,0,0
1,0,0,1,1,1,5,0,0
1,0,0,1,1,1,4,0,0
1,0,0,0,1,1,1,0,0
1,0,0,1,0,1,3,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,0,1,4,0,0
1,0,0,0,1,1,7,0,0
1,0,0,0,1,1,3,0,0
1,0,0,2,1,1,4,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,1,1,49,1,2
1,0,0,1,1,1,10,1,1
1,0,0,2,1,1,3,0,0
1,0,0,1,0,1,2,0,0
1,0,0,0,1,1,2,0,0
1,0,0,2,0,1,3,0,0
1,0,0,1,1,1,2,0,0
1,0,0,0,1,0,8,0,1
0,1,0,0,1,0,1,0,0
0,1,0,0,1,0,4,0,0
1,0,0,1,1,1,4,3,0
1,0,0,0,0,1,5,0,0
0,1,0,0,1,0,3,1,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,29,0,2
1,0,0,0,1,1,2,0,0
1,0,0,0,0,1,1,0,0
0,1,0,0,1,0,5,0,0
1,0,0,0,1,1,6,0,0
1,0,0,0,1,1,3,0,0
1,0,0,1,1,1,4,0,0
1,0,0,2,1,1,15,0,1
1,0,0,0,1,1,1,0,0
1,0,0,1,1,1,17,2,2
0,1,0,0,1,0,4,0,0
0,1,0,0,1,0,6,0,0
0,1,0,0,1,0,4,0,0
1,0,0,0,0,1,3,0,0
1,0,0,0,0,1,0,0,0
1,0,0,0,0,1,1,0,0
0,1,0,0,1,0,8,0,0
0,1,0,2,1,0,2,0,2
0,1,0,0,1,0,5,0,0
0,1,0,1,1,1,2,0,0
0,0,1,1,1,1,9,0,0
0,1,0,2,1,0,3,0,0
1,0,0,0,1,1,5,0,0
0,0,1,1,1,0,3,0,0
1,0,0,0,0,1,7,0,0
1,0,0,1,1,1,7,0,0
0,1,0,0,1,0,1,3,0
0,0,1,1,1,0,2,0,0
0,1,0,2,1,1,4,0,2
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,8,0,0
0,1,0,1,1,0,6,0,0
0,1,0,0,1,0,5,0,0
1,0,0,1,0,1,4,0,0
1,0,0,0,0,1,7,0,0
0,1,0,2,1,0,2,0,2
1,0,0,2,0,1,32,0,2
0,0,1,1,1,0,8,0,0
0,1,0,1,0,0,2,0,1
0,1,0,0,1,0,9,0,0
1,0,0,1,1,1,4,0,0
1,0,0,1,1,1,2,4,0
1,0,0,0,1,1,3,0,0
1,0,0,0,1,1,4,0,0
1,0,0,1,1,1,0,0,0
0,1,0,0,0,0,57,0,2
0,0,1,0,0,0,3,3,1
1,0,0,0,1,1,8,0,0
0,1,0,0,1,0,2,0,0
1,0,0,0,1,1,9,0,1
1,0,0,0,1,1,9,2,1
1,0,0,0,1,0,4,0,1
0,0,1,0,0,0,3,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,0,1,4,0,0
1,0,0,0,1,1,5,0,0
1,0,0,0,1,1,4,0,0
1,0,0,0,1,1,1,0,0
0,1,0,0,1,0,8,0,0
1,0,0,0,1,1,1,0,0
1,0,0,0,0,1,7,0,0
1,0,0,0,1,1,6,0,0
0,1,0,0,1,0,3,0,0
1,0,0,0,1,1,9,0,1
1,0,0,0,1,1,6,1,0
1,0,0,0,1,1,3,0,0
0,1,0,0,1,0,4,0,0
1,0,0,1,1,1,3,0,0
0,1,0,0,1,0,7,0,0
0,0,1,0,1,0,4,0,0
1,0,0,1,1,1,5,0,0
1,0,0,0,1,1,3,0,0
1,0,0,2,1,1,4,0,0
1,0,0,1,1,1,4,0,0
0,1,0,1,1,0,8,0,0
1,0,0,1,1,1,8,0,0
0,1,0,0,1,0,41,0,2
0,1,0,0,1,0,8,0,0
0,1,0,0,1,0,6,1,0
1,0,0,0,1,1,3,0,0
